Global:

  Symbol   Redirected to
Marking from fragment #4638 .debug_loc (65 spi_wrapper.o)
Marking from fragment #4627 .debug_line (51 spi_wrapper.o)
  Marking symbol .text31                                 (47 spi_wrapper.o)
Marking from fragment #4626 .iar.debug_line (50 spi_wrapper.o)
  Marking symbol .text31                                 (47 spi_wrapper.o)
  Marking symbol .debug_info52                           (79 spi_wrapper.o)
Marking from fragment #4625 .debug_frame (48 spi_wrapper.o)
  Marking symbol .debug_frame48                          (48 spi_wrapper.o)
  Marking symbol .text31                                 (47 spi_wrapper.o)
Marking from fragment #4623 .debug_info (46 spi_wrapper.o)
  Marking symbol .debug_abbrev69                         (59 spi_wrapper.o)
  Marking symbol .debug_line6                            (61 spi_wrapper.o)
  Marking symbol .debug_macinfo68                        (62 spi_wrapper.o)
  Marking symbol .debug_info7                            (60 spi_wrapper.o)
  Marking symbol .bss30                                  (74 spi_wrapper.o)
Marking from fragment #4622 .debug_info (45 spi_wrapper.o)
  Marking symbol .debug_abbrev69                         (59 spi_wrapper.o)
  Marking symbol .debug_line6                            (61 spi_wrapper.o)
  Marking symbol .debug_macinfo68                        (62 spi_wrapper.o)
  Marking symbol .debug_info7                            (60 spi_wrapper.o)
  Marking symbol SSP0SR                                  (45 spi_wrapper.o)
Marking from fragment #4621 .debug_info (44 spi_wrapper.o)
  Marking symbol .debug_abbrev69                         (59 spi_wrapper.o)
  Marking symbol .debug_line6                            (61 spi_wrapper.o)
  Marking symbol .debug_macinfo68                        (62 spi_wrapper.o)
  Marking symbol .debug_info7                            (60 spi_wrapper.o)
  Marking symbol SSP0DR                                  (43 spi_wrapper.o)
Marking from fragment #4620 .debug_info (43 spi_wrapper.o)
  Marking symbol .debug_abbrev69                         (59 spi_wrapper.o)
  Marking symbol .debug_line6                            (61 spi_wrapper.o)
  Marking symbol .debug_macinfo68                        (62 spi_wrapper.o)
  Marking symbol .debug_info7                            (60 spi_wrapper.o)
  Marking symbol SSP0CR1                                 (41 spi_wrapper.o)
Marking from fragment #4619 .debug_info (42 spi_wrapper.o)
  Marking symbol .debug_abbrev69                         (59 spi_wrapper.o)
  Marking symbol .debug_line6                            (61 spi_wrapper.o)
  Marking symbol .debug_macinfo68                        (62 spi_wrapper.o)
  Marking symbol .debug_info7                            (60 spi_wrapper.o)
  Marking symbol SSP0CR0                                 (39 spi_wrapper.o)
Marking from fragment #4618 .debug_info (41 spi_wrapper.o)
  Marking symbol .debug_abbrev69                         (59 spi_wrapper.o)
  Marking symbol .debug_line6                            (61 spi_wrapper.o)
  Marking symbol .debug_macinfo68                        (62 spi_wrapper.o)
  Marking symbol .debug_info7                            (60 spi_wrapper.o)
  Marking symbol SSP0CPSR                                (37 spi_wrapper.o)
Marking from fragment #4617 .debug_info (40 spi_wrapper.o)
  Marking symbol .debug_abbrev69                         (59 spi_wrapper.o)
  Marking symbol .debug_line6                            (61 spi_wrapper.o)
  Marking symbol .debug_macinfo68                        (62 spi_wrapper.o)
  Marking symbol .debug_info7                            (60 spi_wrapper.o)
  Marking symbol PINSEL1                                 (35 spi_wrapper.o)
Marking from fragment #4612 .debug_info (35 spi_wrapper.o)
  Marking symbol .debug_abbrev69                         (59 spi_wrapper.o)
  Marking symbol .debug_line6                            (61 spi_wrapper.o)
  Marking symbol .debug_macinfo68                        (62 spi_wrapper.o)
  Marking symbol .debug_info7                            (60 spi_wrapper.o)
  Marking symbol FIO0DIR                                 (25 spi_wrapper.o)
Marking from fragment #4578 .debug_pubnames (202 queue.o)
  Marking symbol .debug_info107                          (204 queue.o)
Marking from fragment #4576 .debug_pubnames (196 queue.o)
  Marking symbol .debug_info97                           (196 queue.o)
Marking from fragment #4575 .debug_pubnames (193 queue.o)
  Marking symbol .debug_info92                           (192 queue.o)
Marking from fragment #4574 .debug_pubnames (190 queue.o)
  Marking symbol .debug_info87                           (188 queue.o)
Marking from fragment #4573 .debug_pubnames (187 queue.o)
  Marking symbol .debug_info82                           (184 queue.o)
Marking from fragment #4568 .debug_pubnames (172 queue.o)
  Marking symbol .debug_info57                           (164 queue.o)
Marking from fragment #4566 .debug_pubnames (166 queue.o)
  Marking symbol .debug_info47                           (156 queue.o)
Marking from fragment #4562 .debug_pubnames (154 queue.o)
  Marking symbol .debug_info27                           (140 queue.o)
Marking from fragment #4559 .debug_pubnames (147 queue.o)
  Marking symbol .debug_info21                           (132 queue.o)
Marking from fragment #4523 .debug_info (107 queue.o)
  Marking symbol .debug_abbrev145                        (127 queue.o)
    Marking fragment #4558 .debug_abbrev (145 queue.o)
  Marking symbol .text_20                                (114 queue.o)
  Marking symbol .text_20                                (114 queue.o)
  Marking symbol .debug_line106                          (202 queue.o)
  Marking symbol .iar.debug_line105                      (203 queue.o)
  Marking symbol .debug_info7                            (128 queue.o)
    Marking fragment #4442 .debug_info (7 queue.o)
  Marking symbol .debug_info7                            (128 queue.o)
  Marking symbol .debug_loc141                           (201 queue.o)
    Marking fragment #4554 .debug_loc (141 queue.o)
  Marking symbol .text_20                                (114 queue.o)
  Marking symbol .text_20                                (114 queue.o)
  Marking symbol .debug_info7                            (128 queue.o)
  Marking symbol .debug_loc141                           (201 queue.o)
  Marking symbol .debug_info7                            (128 queue.o)
  Marking symbol .debug_loc141                           (201 queue.o)
Marking from fragment #4554 .debug_loc (141 queue.o)
Marking from fragment #4442 .debug_info (7 queue.o)
  Marking symbol .debug_abbrev145                        (127 queue.o)
  Marking symbol .debug_line6                            (134 queue.o)
    Marking fragment #4441 .debug_line (6 queue.o)
  Marking symbol .debug_macinfo149                       (135 queue.o)
    Marking fragment #4560 .debug_macinfo (149 queue.o)
Marking from fragment #4560 .debug_macinfo (149 queue.o)
Marking from fragment #4441 .debug_line (6 queue.o)
Marking from fragment #4558 .debug_abbrev (145 queue.o)
Marking from fragment #4522 .debug_line (106 queue.o)
  Marking symbol .text_20                                (114 queue.o)
Marking from fragment #4521 .iar.debug_line (105 queue.o)
  Marking symbol .text_20                                (114 queue.o)
  Marking symbol .debug_info107                          (204 queue.o)
  Marking symbol vPortEnterCritical                 Glb  (97 port.o)
  Marking symbol vPortExitCritical                  Glb  (98 port.o)
Marking from fragment #4520 .debug_frame (103 queue.o)
  Marking symbol .debug_frame103                         (115 queue.o)
  Marking symbol .text_20                                (114 queue.o)
Marking from fragment #4515 .debug_info (97 queue.o)
  Marking symbol .debug_abbrev145                        (127 queue.o)
  Marking symbol .text_18                                (110 queue.o)
  Marking symbol .text_18                                (110 queue.o)
  Marking symbol .debug_line96                           (194 queue.o)
  Marking symbol .iar.debug_line95                       (195 queue.o)
  Marking symbol .debug_info7                            (128 queue.o)
  Marking symbol .debug_info7                            (128 queue.o)
  Marking symbol .debug_loc139                           (193 queue.o)
    Marking fragment #4552 .debug_loc (139 queue.o)
  Marking symbol .text_18                                (110 queue.o)
  Marking symbol .text_18                                (110 queue.o)
  Marking symbol .debug_info7                            (128 queue.o)
  Marking symbol .debug_loc139                           (193 queue.o)
  Marking symbol .debug_info7                            (128 queue.o)
  Marking symbol .debug_loc139                           (193 queue.o)
Marking from fragment #4552 .debug_loc (139 queue.o)
Marking from fragment #4514 .debug_line (96 queue.o)
  Marking symbol .text_18                                (110 queue.o)
Marking from fragment #4513 .iar.debug_line (95 queue.o)
  Marking symbol .text_18                                (110 queue.o)
  Marking symbol .debug_info97                           (196 queue.o)
  Marking symbol vPortEnterCritical                 Glb  (97 port.o)
  Marking symbol vPortExitCritical                  Glb  (98 port.o)
Marking from fragment #4512 .debug_frame (93 queue.o)
  Marking symbol .debug_frame93                          (111 queue.o)
  Marking symbol .text_18                                (110 queue.o)
Marking from fragment #4511 .debug_info (92 queue.o)
  Marking symbol .debug_abbrev145                        (127 queue.o)
  Marking symbol .text_17                                (108 queue.o)
  Marking symbol .text_17                                (108 queue.o)
  Marking symbol .debug_line91                           (190 queue.o)
  Marking symbol .iar.debug_line90                       (191 queue.o)
  Marking symbol .debug_info7                            (128 queue.o)
  Marking symbol .debug_loc138                           (189 queue.o)
    Marking fragment #4551 .debug_loc (138 queue.o)
  Marking symbol .text_17                                (108 queue.o)
